playerID,nameLast,nameFirst,yearid,inducted,category
aaronha01,Aaron,Hank,1982,Y,Player
alexape01,Alexander,Pete,1938,Y,Player
alomaro01,Alomar,Roberto,2011,Y,Player
ansonca01,Anson,Cap,1939,Y,Player
aparilu01,Aparicio,Luis,1984,Y,Player
applilu01,Appling,Luke,1964,Y,Player
ashburi01,Ashburn,Richie,1995,Y,Player
averiea01,Averill,Earl,1975,Y,Player
bagweje01,Bagwell,Jeff,2017,Y,Player
bakerfr01,Baker,Home Run,1955,Y,Player
bancrda01,Bancroft,Dave,1971,Y,Player
bankser01,Banks,Ernie,1977,Y,Player
becklja01,Beckley,Jake,1971,Y,Player
bellco99,Bell,Cool Papa,1974,Y,Player
benchjo01,Bench,Johnny,1989,Y,Player
bendech01,Bender,Chief,1953,Y,Player
berrayo01,Berra,Yogi,1972,Y,Player
biggicr01,Biggio,Craig,2015,Y,Player
blylebe01,Blyleven,Bert,2011,Y,Player
boggswa01,Boggs,Wade,2005,Y,Player
bottoji01,Bottomley,Jim,1974,Y,Player
boudrlo01,Boudreau,Lou,1970,Y,Player
bresnro01,Bresnahan,Roger,1945,Y,Player
brettge01,Brett,George,1999,Y,Player
brocklo01,Brock,Lou,1985,Y,Player
broutda01,Brouthers,Dan,1945,Y,Player
brownmo01,Brown,Mordecai,1949,Y,Player
brownra99,Brown,Ray,2006,Y,Player
brownwi02,Brown,Willard,2006,Y,Player
bunniji01,Bunning,Jim,1996,Y,Player
burkeje01,Burkett,Jesse,1946,Y,Player
camparo01,Campanella,Roy,1969,Y,Player
carewro01,Carew,Rod,1991,Y,Player
careyma01,Carey,Max,1961,Y,Player
carltst01,Carlton,Steve,1994,Y,Player
cartega01,Carter,Gary,2003,Y,Player
cepedor01,Cepeda,Orlando,1999,Y,Player
chancfr01,Chance,Frank,1946,Y,Player
charlos99,Charleston,Oscar,1976,Y,Player
chesbja01,Chesbro,Jack,1946,Y,Player
clarkfr01,Clarke,Fred,1945,Y,Player
clarkjo01,Clarkson,John,1963,Y,Player
clemero01,Clemente,Roberto,1973,Y,Player
cobbty01,Cobb,Ty,1936,Y,Player
cochrmi01,Cochrane,Mickey,1947,Y,Player
collied01,Collins,Eddie,1939,Y,Player
colliji01,Collins,Jimmy,1945,Y,Player
combsea01,Combs,Earle,1970,Y,Player
connoro01,Connor,Roger,1976,Y,Player
coopean99,Cooper,Andy,2006,Y,Player
covelst01,Coveleski,Stan,1969,Y,Player
crawfsa01,Crawford,Sam,1957,Y,Player
cronijo01,Cronin,Joe,1956,Y,Player
cuyleki01,Cuyler,Kiki,1968,Y,Player
dandrra99,Dandridge,Ray,1987,Y,Player
davisge01,Davis,George,1998,Y,Player
dawsoan01,Dawson,Andre,2010,Y,Player
dayle99,Day,Leon,1995,Y,Player
deandi01,Dean,Dizzy,1953,Y,Player
delahed01,Delahanty,Ed,1945,Y,Player
dickebi01,Dickey,Bill,1954,Y,Player
dihigma99,Dihigo,Martin,1977,Y,Player
dimagjo01,DiMaggio,Joe,1955,Y,Player
dobyla01,Doby,Larry,1998,Y,Player
doerrbo01,Doerr,Bobby,1986,Y,Player
drysddo01,Drysdale,Don,1984,Y,Player
duffyhu01,Duffy,Hugh,1945,Y,Player
eckerde01,Eckersley,Dennis,2004,Y,Player
eversjo01,Evers,Johnny,1946,Y,Player
ewingbu01,Ewing,Buck,1939,Y,Player
faberre01,Faber,Red,1964,Y,Player
fellebo01,Feller,Bob,1962,Y,Player
ferreri01,Ferrell,Rick,1984,Y,Player
fingero01,Fingers,Rollie,1992,Y,Player
fiskca01,Fisk,Carlton,2000,Y,Player
flickel01,Flick,Elmer,1963,Y,Player
fordwh01,Ford,Whitey,1974,Y,Player
fostebi99,Foster,Bill,1996,Y,Player
foxne01,Fox,Nellie,1997,Y,Player
foxxji01,Foxx,Jimmie,1951,Y,Player
friscfr01,Frisch,Frankie,1947,Y,Player
galvipu01,Galvin,Pud,1965,Y,Player
gehrich01,Gehringer,Charlie,1949,Y,Player
gehrilo01,Gehrig,Lou,1939,Y,Player
gibsobo01,Gibson,Bob,1981,Y,Player
gibsojo99,Gibson,Josh,1972,Y,Player
glavito02,Glavine,Tom,2014,Y,Player
gomezle01,Gomez,Lefty,1972,Y,Player
gordojo01,Gordon,Joe,2009,Y,Player
gosligo01,Goslin,Goose,1968,Y,Player
gossari01,Gossage,Rich,2008,Y,Player
grantfr99,Grant,Frank,2006,Y,Player
greenha01,Greenberg,Hank,1956,Y,Player
griffcl01,Griffith,Clark,1946,Y,Player
griffke02,Griffey,Ken,2016,Y,Player
grimebu01,Grimes,Burleigh,1964,Y,Player
grovele01,Grove,Lefty,1947,Y,Player
guerrvl01,Guerrero,Vladimir,2018,Y,Player
gwynnto01,Gwynn,Tony,2007,Y,Player
hafeych01,Hafey,Chick,1971,Y,Player
haineje01,Haines,Jesse,1970,Y,Player
hamilbi01,Hamilton,Billy,1961,Y,Player
hartnga01,Hartnett,Gabby,1955,Y,Player
heilmha01,Heilmann,Harry,1952,Y,Player
henderi01,Henderson,Rickey,2009,Y,Player
hermabi01,Herman,Billy,1975,Y,Player
hillpe99,Hill,Pete,2006,Y,Player
hoffmtr01,Hoffman,Trevor,2018,Y,Player
hoopeha01,Hooper,Harry,1971,Y,Player
hornsro01,Hornsby,Rogers,1942,Y,Player
hoytwa01,Hoyt,Waite,1969,Y,Player
hubbeca01,Hubbell,Carl,1947,Y,Player
hunteca01,Hunter,Catfish,1987,Y,Player
irvinmo01,Irvin,Monte,1973,Y,Player
jacksre01,Jackson,Reggie,1993,Y,Player
jackstr01,Jackson,Travis,1982,Y,Player
jenkife01,Jenkins,Fergie,1991,Y,Player
jennihu01,Jennings,Hughie,1945,Y,Player
johnsju99,Johnson,Judy,1975,Y,Player
johnsra05,Johnson,Randy,2015,Y,Player
johnswa01,Johnson,Walter,1936,Y,Player
jonesch06,Jones,Chipper,2018,Y,Player
jossad01,Joss,Addie,1978,Y,Player
kalinal01,Kaline,Al,1980,Y,Player
keefeti01,Keefe,Tim,1964,Y,Player
keelewi01,Keeler,Willie,1939,Y,Player
kellejo01,Kelley,Joe,1971,Y,Player
kellge01,Kell,George,1983,Y,Player
kellyge01,Kelly,High Pockets,1973,Y,Player
kellyki01,Kelly,King,1945,Y,Player
killeha01,Killebrew,Harmon,1984,Y,Player
kinerra01,Kiner,Ralph,1975,Y,Player
kleinch01,Klein,Chuck,1980,Y,Player
koufasa01,Koufax,Sandy,1972,Y,Player
lajoina01,Lajoie,Nap,1937,Y,Player
larkiba01,Larkin,Barry,2012,Y,Player
lazzeto01,Lazzeri,Tony,1991,Y,Player
lemonbo01,Lemon,Bob,1976,Y,Player
leonabu99,Leonard,Buck,1972,Y,Player
lindsfr01,Lindstrom,Freddie,1976,Y,Player
lloydpo99,Lloyd,Pop,1977,Y,Player
lombaer01,Lombardi,Ernie,1986,Y,Player
lyonste01,Lyons,Ted,1955,Y,Player
mackebi99,Mackey,Biz,2006,Y,Player
maddugr01,Maddux,Greg,2014,Y,Player
mantlmi01,Mantle,Mickey,1974,Y,Player
manushe01,Manush,Heinie,1964,Y,Player
maranra01,Maranville,Rabbit,1954,Y,Player
maricju01,Marichal,Juan,1983,Y,Player
marquru01,Marquard,Rube,1971,Y,Player
martipe02,Martinez,Pedro,2015,Y,Player
mathech01,Mathewson,Christy,1936,Y,Player
matheed01,Mathews,Eddie,1978,Y,Player
mayswi01,Mays,Willie,1979,Y,Player
mazerbi01,Mazeroski,Bill,2001,Y,Player
mccarto01,McCarthy,Tommy,1946,Y,Player
mccovwi01,McCovey,Willie,1986,Y,Player
mcginjo01,McGinnity,Joe,1946,Y,Player
mcphebi01,McPhee,Bid,2000,Y,Player
medwijo01,Medwick,Joe,1968,Y,Player
mendejo99,Mendez,Jose,2006,Y,Player
mizejo01,Mize,Johnny,1981,Y,Player
molitpa01,Molitor,Paul,2004,Y,Player
morgajo02,Morgan,Joe,1990,Y,Player
morrija02,Morris,Jack,2018,Y,Player
murraed02,Murray,Eddie,2003,Y,Player
musiast01,Musial,Stan,1969,Y,Player
newhoha01,Newhouser,Hal,1992,Y,Player
nichoki01,Nichols,Kid,1949,Y,Player
niekrph01,Niekro,Phil,1997,Y,Player
orourji01,O'Rourke,Jim,1945,Y,Player
ottme01,Ott,Mel,1951,Y,Player
paigesa01,Paige,Satchel,1971,Y,Player
palmeji01,Palmer,Jim,1990,Y,Player
pennohe01,Pennock,Herb,1948,Y,Player
perezto01,Perez,Tony,2000,Y,Player
perryga01,Perry,Gaylord,1991,Y,Player
piazzmi01,Piazza,Mike,2016,Y,Player
planked01,Plank,Eddie,1946,Y,Player
puckeki01,Puckett,Kirby,2001,Y,Player
radboch01,Radbourn,Old Hoss,1939,Y,Player
raineti01,Raines,Tim,2017,Y,Player
reesepe01,Reese,Pee Wee,1984,Y,Player
riceji01,Rice,Jim,2009,Y,Player
ricesa01,Rice,Sam,1963,Y,Player
ripkeca01,Ripken,Cal,2007,Y,Player
rixeyep01,Rixey,Eppa,1963,Y,Player
rizzuph01,Rizzuto,Phil,1994,Y,Player
roberro01,Roberts,Robin,1976,Y,Player
robinbr01,Robinson,Brooks,1983,Y,Player
robinfr02,Robinson,Frank,1982,Y,Player
robinja02,Robinson,Jackie,1962,Y,Player
rodriiv01,Rodriguez,Ivan,2017,Y,Player
roganbu99,Rogan,Bullet,1998,Y,Player
roushed01,Roush,Edd,1962,Y,Player
ruffire01,Ruffing,Red,1967,Y,Player
rusieam01,Rusie,Amos,1977,Y,Player
ruthba01,Ruth,Babe,1936,Y,Player
ryanno01,Ryan,Nolan,1999,Y,Player
sandbry01,Sandberg,Ryne,2005,Y,Player
santolo99,Santop,Louis,2006,Y,Player
santoro01,Santo,Ron,2012,Y,Player
schalra01,Schalk,Ray,1955,Y,Player
schmimi01,Schmidt,Mike,1995,Y,Player
schoere01,Schoendienst,Red,1989,Y,Player
seaveto01,Seaver,Tom,1992,Y,Player
seweljo01,Sewell,Joe,1977,Y,Player
simmoal01,Simmons,Al,1953,Y,Player
sislege01,Sisler,George,1939,Y,Player
slaugen01,Slaughter,Enos,1985,Y,Player
smithhi99,Smith,Hilton,2001,Y,Player
smithoz01,Smith,Ozzie,2002,Y,Player
smoltjo01,Smoltz,John,2015,Y,Player
snidedu01,Snider,Duke,1980,Y,Player
spahnwa01,Spahn,Warren,1973,Y,Player
speaktr01,Speaker,Tris,1937,Y,Player
stargwi01,Stargell,Willie,1988,Y,Player
steartu99,Stearnes,Turkey,2000,Y,Player
suttebr01,Sutter,Bruce,2006,Y,Player
suttlmu99,Suttles,Mule,2006,Y,Player
suttodo01,Sutton,Don,1998,Y,Player
taylobe99,Taylor,Ben,2006,Y,Player
terrybi01,Terry,Bill,1954,Y,Player
thomafr04,Thomas,Frank,2014,Y,Player
thomeji01,Thome,Jim,2018,Y,Player
thompsa01,Thompson,Sam,1974,Y,Player
tinkejo01,Tinker,Joe,1946,Y,Player
torricr99,Torriente,Cristobal,2006,Y,Player
trammal01,Trammell,Alan,2018,Y,Player
traynpi01,Traynor,Pie,1948,Y,Player
vanceda01,Vance,Dazzy,1955,Y,Player
vaughar01,Vaughan,Arky,1985,Y,Player
wadderu01,Waddell,Rube,1946,Y,Player
wagneho01,Wagner,Honus,1936,Y,Player
wallabo01,Wallace,Bobby,1953,Y,Player
walshed01,Walsh,Ed,1946,Y,Player
wanerll01,Waner,Lloyd,1967,Y,Player
wanerpa01,Waner,Paul,1952,Y,Player
wardjo01,Ward,John,1964,Y,Player
welchmi01,Welch,Mickey,1973,Y,Player
wellswi99,Wells,Willie,1997,Y,Player
wheatza01,Wheat,Zack,1959,Y,Player
whitede01,White,Deacon,2013,Y,Player
wilheho01,Wilhelm,Hoyt,1985,Y,Player
willibi01,Williams,Billy,1987,Y,Player
willijo99,Williams,Smokey Joe,1999,Y,Player
willite01,Williams,Ted,1966,Y,Player
willivi01,Willis,Vic,1995,Y,Player
wilsoha01,Wilson,Hack,1979,Y,Player
wilsoju99,Wilson,Jud,2006,Y,Player
winfida01,Winfield,Dave,2001,Y,Player
wynnea01,Wynn,Early,1972,Y,Player
yastrca01,Yastrzemski,Carl,1989,Y,Player
youngcy01,Young,Cy,1937,Y,Player
youngro01,Youngs,Ross,1972,Y,Player
yountro01,Yount,Robin,1999,Y,Player
